# M0127-P1.3 — S1 A/B evidence run (TPC-H SF1)
#
# Gate (09 §2, "S1 exit"):
#   (1) Q3, Q10, Q18, Q7 each <= 1.2x their R0 times (8.46 / 6.04 / 27.58 / 25.13 s;
#       R0 = the integer+MHJ pinned baseline, total 493.31 s), and
#   (2) no other query > 1.2x vs pre-S1 HEAD.
#   Bar met OR attributed (09 §6) before P2 starts.
#
# VERDICT: clause (2) MET outright (max ratio 1.00 — zero regressions anywhere).
#          clause (1) MET for Q7 (0.74x R0); MISSED for Q3 (1.98x), Q10 (2.51x),
#          Q18 (1.26x). The miss is ATTRIBUTED, class (b) plan shape, and is
#          INHERITED — it is present at pre-S1 HEAD and S1 did not cause any part
#          of it. See §4. S1 is cleared to advance to P2 on the "attributed" leg.
#
# ---------------------------------------------------------------------------
# 1. Protocol (R0's, verbatim — analysis/cost-driven-second-try-200731/evidence/
#    r0-baseline.txt)
# ---------------------------------------------------------------------------
#   - fresh capped server per arm, scope goopg-m0127-<arm>,
#     GOOPG_MEM_HIGH=20G GOOPG_MEM_MAX=24G GOOPG_MEM_SWAP_MAX=0
#   - GOMEMLIMIT=12GiB, GOGC=off (bench/tpch/env_goopg.sh)
#   - per-query timeout 600 s, serial execution via cmd/tpch-runner
#   - captured EXACTLY ONCE per arm — no retry, no warmup
#   - server age held constant: every arm starts its own server and begins the
#     sweep at age 0 s (sweep-tail discipline)
#   - TPC-H SF=1 cluster on 127.0.0.1:65433, target tpch@tpch
#   - runner: tmp/tpch-runner-m0127 (cmd/tpch-runner at HEAD)
#   - driver script: tmp/m0127-s1-ab-arm.sh
#
# Arms:
#   pre-S1  = 766d2cdb  (the commit before M0127-P0.1; = pre-S1 HEAD)
#             binary tmp/goopg-m0127-pre-s1-bin, built from a detached worktree
#   S1      = 99951944  (M0127-P1.2; S1 = P0.1 + P0.2 + P0.3 + P1.1 + P1.2)
#             binary tmp/goopg-m0127-s1-bin
#   R0      = pinned historical baseline at HEAD 0459be86 (integer+MHJ arm),
#             quoted from r0-baseline.txt — NOT re-run today.
#
# Order actually executed (page-cache/order control):
#   pre-S1 (rep 1, coldest)  15:38:24 -> 15:49:07
#   S1                       15:49:27 -> 15:55:43
#   pre-S1 (rep 2, warmest)  15:56:04 -> 16:06:50
#   The pre-S1 replicate is the order control: it ran AFTER S1, with the whole
#   2.0 GB dataset in page cache, and reproduced rep 1 to within 7.1 % on every
#   query above 0.5 s (Q3 34.53 vs 35.08, Q18 80.47 vs 80.53, Q21 146.41 vs
#   145.56). Cache warmth and arm order are therefore NOT carrying the result.
#   The S1 column is compared against the pre-S1 REPLICATE (the warm one), i.e.
#   against the arm the ordering favours, not the one it penalises.
#
# Host at capture time:
#   15:36:21 up 7 days, 21:17, 13 users, load average: 0.52, 0.93, 0.98
#   Mem: 31Gi total, 15Gi free, 5Gi of 64Gi swap used
#   Only co-resident server: PG 18.3 TPC-DS reference on :65438 (idle)
#   Planner flags: GOOPG_COST_DRIVEN_JOINORDER unset (off — M0126 closed as a
#   no-go), GOOPG_RELSIZE_FALLBACK unset (build default), GOOPG_JOIN_SLOT_CHAIN
#   unset (on) in the S1 arm.
#
# ---------------------------------------------------------------------------
# 2. Results
# ---------------------------------------------------------------------------
# S1/preS1 is measured against the pre-S1 REPLICATE column.
#
# query               R0    preS1  preS1r2       S1  S1/preS1   S1/R0  verdict
# ---------------------------------------------------------------------------
#   estimate work — a real-cardinality planner no longer picks the shape the
#   MHJ-pinned R0 arm was pinned to.
#
# Class per 09 §6: (b) plan shape — the estimates are now MORE right, not less,
# so this is not (a); the runtime disagreement follows a deliberate shape change,
# not a missing cost term on an intended shape, so it is not (c); and step 1
# excludes (d) for S1's own contribution.
#
# Step 4 — how much of the inherited deficit S1 recovered anyway (executor-only,
# at constant plan):
#     Q3 : deficit 26.07 s, recovered 17.81 s (68 %)
#     Q7 : deficit 13.74 s, recovered 20.15 s (147 % — S1 is BELOW R0)
#     Q10: deficit 17.48 s, recovered  8.38 s (48 %)
#     Q18: deficit 52.89 s, recovered 45.70 s (86 %)
#   S1 closed 68-147 % of three of the four gaps and 48 % of Q10's without
#   touching the planner. What is left on Q3/Q10/Q18 is the residual cost of the
#   binary cascade relative to the MHJ shape.
#
# Consequence for the bundle — this residual is the M0127 thesis, not a defect
# S1 must fix:
#   - MHJ is scheduled for DELETION at P6.2, and the S5 acceptance bar (09 §3
#     item 5) requires "no MultiHashJoin in any emitted plan". Restoring R0's
#     MHJ shape to pass an S1 gate would be moving away from the bundle's own
#     endpoint.
#   - Producing a GOOD binary shape for exactly these queries is what P5 (the
#     PG-shaped join search, incl. P5.3a bushy enumeration) and P5.6/P5.7
#     (calcJoinrelSize, nbatch-aware hashJoinCost) exist to do. Q3/Q10/Q18 are
#     now the named regression witnesses those tasks must clear.
#   - No constant was changed on the strength of this run (09 §6's rule); this
#     loop landed no code at all.
#
# Standing caveat on R0 as a reference: R0 is a pinned historical number from a
# different HEAD, not a contemporaneous arm. 09 §3 item 2 already anticipates
# this for S5 ("the better of pinned R0 and a contemporaneous integer-arm run at
# the same HEAD"). For S1 the S1/preS1 column is the contemporaneous comparison,
# and it is clean at 1.00 max.
#
# ---------------------------------------------------------------------------
# 5. Bar disposition
# ---------------------------------------------------------------------------
#   clause (2), no other query > 1.2x vs pre-S1 HEAD ......... MET (max 1.00)
#   clause (1), Q7  <= 1.2x R0 .............................. MET (0.74x)
#   clause (1), Q3  <= 1.2x R0 .............................. MISSED, attributed (b)
#   clause (1), Q10 <= 1.2x R0 .............................. MISSED, attributed (b)
#   clause (1), Q18 <= 1.2x R0 .............................. MISSED, attributed (b)
#   09 §2's gate is "bar met OR attributed (09 §6)" -> ATTRIBUTED. P2 may start.
#   Carried into P5 as named witnesses: Q3, Q10, Q18.
