pgbench (18.3)
starting vacuum...pgbench: error: 
pgbench: detail: (ignoring this error and continuing anyway)
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 37 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=6173, kind=commit): wal: requested LSN is beyond written WAL: have 1324049568, need 18446744073709551615
message type 0x5a arrived from server while idle
pgbench: error: client 77 command 4: no results
pgbench: error: client 88 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 76 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=6458, kind=commit): wal: requested LSN is beyond written WAL: have 1324142700, need 18446744073709551615
message type 0x5a arrived from server while idle
pgbench: error: client 55 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 84 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 7 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 67 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 15 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=7492, kind=commit): wal: requested LSN is beyond written WAL: have 1324503644, need 18446744073709551615
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 17 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 66 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 19 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 64 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 2 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=8992, kind=commit): wal: requested LSN is beyond written WAL: have 1325004858, need 18446744073709551615
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 34 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=9184, kind=commit): wal: requested LSN is beyond written WAL: have 1325071624, need 18446744073709551615
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 31 command 4: no results
pgbench: error: client 71 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 4 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 36 command 4: no results
pgbench: error: client 28 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 51 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 58 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 70 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 89 command 4: no results
pgbench: error: client 22 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 83 command 4: no results
pgbench: error: client 93 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 47 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=11227, kind=commit): wal: requested LSN is beyond written WAL: have 1325757146, need 18446744073709551615
pgbench: error: client 40 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 98 command 4: no results
pgbench: error: client 52 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 26 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 1 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 6 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 32 command 4: no results
pgbench: error: client 27 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 63 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 73 command 4: no results
pgbench: error: client 61 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 5 command 4: no results
pgbench: error: client 46 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 85 script 0 aborted in command 10 query 0: ERROR:  mvcc: xact-marker hook (xid=13047, kind=commit): wal: requested LSN is beyond written WAL: have 1326376632, need 18446744073709551615
pgbench: error: client 0 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 92 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 21 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 75 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 13 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 62 command 4: no results
message type 0x5a arrived from server while idle
message type 0x5a arrived from server while idle
pgbench: error: client 29 command 4: no results
message type 0x5a arrived from server while idle
pgbench: error: client 96 command 4: no results
pgbench: error: client 33 command 4: no results
transaction type: <builtin: TPC-B (sort of)>
scaling factor: 100
query mode: simple
number of clients: 100
number of threads: 100
maximum number of tries: 1
duration: 180 s
number of transactions actually processed: 14436
number of failed transactions: 327 (2.215%)
latency average = 100.267 ms
latency stddev = 61.245 ms
initial connection time = 49.527 ms
tps = 443.303519 (without initial connection time)
pgbench: error: Run was aborted; the above results are incomplete.
